"","ligand","receptor"
"1","A2m","Lrp1"
"2","Aanat","Mtnr1a"
"3","Aanat","Mtnr1b"
"4","Ace","Agtr2"
"5","Ace","Bdkrb2"
"6","Adam10","Axl"
"7","Adam10","Epha3"
"8","Adam12","Itga9"
"9","Adam12","Itgb1"
"10","Adam12","Sdc4"
"11","Adam15","Itga5"
"12","Adam15","Itga9"
"13","Adam15","Itgav"
"14","Adam15","Itgb1"
"15","Adam15","Itgb3"
"16","Adam17","Erbb4"
"17","Adam17","Itga5"
"18","Adam17","Itgb1"
"19","Adam17","Notch1"
"20","Adam23","Itga5"
"21","Adam23","Itgb3"
"22","Adam28","Itga4"
"23","Adam2","Cd9"
"24","Adam2","Itga6"
"25","Adam2","Itga9"
"26","Adam2","Itgb1"
"27","Adam2","Itgb7"
"28","Adam9","Itga3"
"29","Adam9","Itga6"
"30","Adam9","Itgav"
"31","Adam9","Itgb1"
"32","Adam9","Itgb5"
"33","Adcyap1","Adcyap1r1"
"34","Adcyap1","Sctr"
"35","Adcyap1","Vipr1"
"36","Adcyap1","Vipr2"
"37","Adipoq","Adipor1"
"38","Adipoq","Adipor2"
"39","Adm2","Calcr"
"40","Adm2","Calcrl"
"41","Adm2","Ramp1"
"42","Adm","Calcr"
"43","Adm","Calcrl"
"44","Adm","Gpr182"
"45","Adm","Mrgprx2"
"46","Adm","Ramp2"
"47","Agrn","Atp1a3"
"48","Agrn","Lrp4"
"49","Agrn","Musk"
"50","Agrp","Mc3r"
"51","Agrp","Mc4r"
"52","Agrp","Mc5r"
"53","Agrp","Sdc3"
"54","Agt","Agtr1"
"55","Agt","Agtr2"
"56","Agt","Lrp2"
"57","Agt","Mas1"
"58","Ahsg","Insr"
"59","Alb","Lrp2"
"60","Alox5ap","Alox5"
"61","Amelx","Lamp1"
"62","Amely","Lamp1"
"63","Amh","Acvr1"
"64","Amh","Amhr2"
"65","Amh","Egfr"
"66","Angpt1","Itga5"
"67","Angpt1","Itgb1"
"68","Angpt1","Tek"
"69","Angpt1","Tie1"
"70","Angpt2","Tek"
"71","Angpt2","Tie1"
"72","Angpt4","Tek"
"73","Angpt4","Tie1"
"74","Angptl1","Tek"
"75","Angptl2","Tie1"
"76","Angptl3","Itga5"
"77","Angptl3","Itgav"
"78","Angptl3","Itgb3"
"79","Angptl4","Tie1"
"80","Anxa1","Dysf"
"81","Anxa1","Egfr"
"82","Anxa1","Fpr1"
"83","Anxa1","Fpr2"
"84","Anxa1","Fpr3"
"85","Apln","Aplnr"
"86","Apob","Calcr"
"87","Apob","Itgam"
"88","Apob","Itgb2"
"89","Apob","Ldlr"
"90","Apob","Lrp2"
"91","Apob","Lrp6"
"92","Apob","Lrp8"
"93","Apob","Lsr"
"94","Apob","Olr1"
"95","Apoc3","Sdc2"
"96","Apoc3","Tlr2"
"97","Apod","Lepr"
"98","Apoe","Chrna4"
"99","Apoe","Ldlr"
"100","Apoe","Lrp1"
"101","Apoe","Lrp2"
"102","Apoe","Lrp5"
"103","Apoe","Lrp8"
"104","Apoe","Scarb1"
"105","Apoe","Sorl1"
"106","Apoe","Vldlr"
"107","App","Cav1"
"108","App","Cd74"
"109","App","Fpr2"
"110","App","Gpc1"
"111","App","Lrp1"
"112","App","Ncstn"
"113","App","Ngfr"
"114","App","Slc45a3"
"115","App","Tnfrsf21"
"116","Aregb","Egfr"
"117","Aregb","Erbb3"
"118","Areg","Egfr"
"119","Areg","Erbb3"
"120","Arf1","Chrm3"
"121","Arf1","Insr"
"122","Arf1","Pld2"
"123","Artn","Gfra1"
"124","Artn","Gfra3"
"125","Artn","Ret"
"126","A","Atrn"
"127","A","F11r"
"128","A","Mc1r"
"129","A","Mc2r"
"130","A","Mc3r"
"131","A","Mc4r"
"132","A","Mc5r"
"133","A","Mgrn1"
"134","Avp","Avpr1a"
"135","Avp","Avpr1b"
"136","Avp","Avpr2"
"137","Avp","Oxtr"
"138","Azgp1","Itgav"
"139","B2m","Cd1a"
"140","B2m","Cd1b"
"141","B2m","Cd247"
"142","B2m","Cd3d"
"143","B2m","Cd3g"
"144","B2m","Hfe"
"145","B2m","Hla-f"
"146","B2m","Kir2dl1"
"147","B2m","Kir2dl3"
"148","B2m","Kir3dl1"
"149","B2m","Klrc1"
"150","B2m","Klrd1"
"151","B2m","Lilrb1"
"152","B2m","Lilrb2"
"153","B2m","Tfrc"
"154","Bcan","Egfr"
"155","Bcan","Nrcam"
"156","Bdnf","Ddr1"
"157","Bdnf","Drd4"
"158","Bdnf","Ngfr"
"159","Bdnf","Ngfrap1"
"160","Bdnf","Ntrk2"
"161","Bdnf","Sort1"
"162","Bgn","Ly96"
"163","Bgn","Tlr1"
"164","Bgn","Tlr2"
"165","Bgn","Tlr4"
"166","Bmp10","Acvr1"
"167","Bmp10","Acvr2a"
"168","Bmp10","Acvr2b"
"169","Bmp10","Acvrl1"
"170","Bmp10","Bmpr1a"
"171","Bmp10","Bmpr1b"
"172","Bmp10","Bmpr2"
"173","Bmp10","Eng"
"174","Bmp15","Acvr1"
"175","Bmp15","Acvr2a"
"176","Bmp15","Acvr2b"
"177","Bmp15","Bmpr1a"
"178","Bmp15","Bmpr1b"
"179","Bmp15","Bmpr2"
"180","Bmp2","Acvr1"
"181","Bmp2","Acvr2a"
"182","Bmp2","Acvr2b"
"183","Bmp2","Bmpr1a"
"184","Bmp2","Bmpr1b"
"185","Bmp2","Bmpr2"
"186","Bmp2","Eng"
"187","Bmp2","Hfe2"
"188","Bmp3","Acvr1"
"189","Bmp3","Acvr2a"
"190","Bmp3","Acvr2b"
"191","Bmp3","Bmpr1a"
"192","Bmp3","Bmpr1b"
"193","Bmp3","Bmpr2"
"194","Bmp4","Acvr1"
"195","Bmp4","Acvr2a"
"196","Bmp4","Acvr2b"
"197","Bmp4","Bmpr1a"
"198","Bmp4","Bmpr1b"
"199","Bmp4","Bmpr2"
"200","Bmp4","Hfe2"
"201","Bmp5","Acvr1"
"202","Bmp5","Acvr2a"
"203","Bmp5","Acvr2b"
"204","Bmp5","Bmpr1a"
"205","Bmp5","Bmpr1b"
"206","Bmp5","Bmpr2"
"207","Bmp5","Hfe2"
"208","Bmp6","Acvr1"
"209","Bmp6","Acvr2a"
"210","Bmp6","Acvr2b"
"211","Bmp6","Bmpr1a"
"212","Bmp6","Bmpr1b"
"213","Bmp6","Bmpr2"
"214","Bmp7","Acvr1"
"215","Bmp7","Acvr2a"
"216","Bmp7","Acvr2b"
"217","Bmp7","Bmpr1a"
"218","Bmp7","Bmpr1b"
"219","Bmp7","Bmpr2"
"220","Bmp7","Eng"
"221","Bmp8b","Acvr1"
"222","Bmp8b","Acvr2a"
"223","Bmp8b","Acvr2b"
"224","Bmp8b","Bmpr1a"
"225","Bmp8b","Bmpr1b"
"226","Bmp8b","Bmpr2"
"227","Bst1","Cav1"
"228","Btc","Egfr"
"229","Btc","Erbb2"
"230","Btc","Erbb3"
"231","Btc","Erbb4"
"232","Btla","Cd247"
"233","Btla","Cd79a"
"234","Btla","Tnfrsf14"
"235","Btla","Vtcn1"
"236","C1qa","Cd93"
"237","C1qa","Cr1"
"238","C1qa","Cspg4"
"239","C1qb","Lrp1"
"240","C1qtnf1","Avpr2"
"241","C1qtnf5","Mfrp"
"242","Bc055324","Plscr4"
"243","1700013f07rik","Plscr4"
"244","C1orf200","Ly6g6c"
"245","C1orf200","Slc16a4"
"246","C3","C3ar1"
"247","C3","C5ar2"
"248","C3","Cd19"
"249","C3","Cd46"
"250","C3","Cd81"
"251","C3","Cr1"
"252","C3","Ifitm1"
"253","C3","Itgam"
"254","C3","Itgax"
"255","C3","Itgb2"
"256","C3","Lrp1"
"257","C4a","C3ar1"
"258","C4a","C5ar2"
"259","C4a","Cr1"
"260","C4bp","Bmpr2"
"261","C4bp","Cd40"
"262","C4bp","Lrp1"
"263","C4b","Cd46"
"264","C4b","Cr1"
"265","Hc","C5ar1"
"266","Hc","C5ar2"
"267","C5orf55","Traf2"
"268","2300002m23rik","Ddr1"
"269","Calca","Calcr"
"270","Calca","Calcrl"
"271","Calca","Ramp1"
"272","Calca","Ramp2"
"273","Calcb","Calcr"
"274","Calcb","Calcrl"
"275","Calcb","Ramp1"
"276","Calm1","Abca1"
"277","Calm1","Adcy8"
"278","Calm1","Adcyap1r1"
"279","Calm1","Aqp6"
"280","Calm1","Cacna1c"
"281","Calm1","Calcr"
"282","Calm1","Cnga2"
"283","Calm1","Crhr1"
"284","Calm1","Egfr"
"285","Calm1","Fas"
"286","Calm1","Glp1r"
"287","Calm1","Glp2r"
"288","Calm1","Gp6"
"289","Calm1","Grm3"
"290","Calm1","Grm4"
"291","Calm1","Grm5"
"292","Calm1","Grm7"
"293","Calm1","Hmmr"
"294","Calm1","Htr2c"
"295","Calm1","Insr"
"296","Calm1","Kcnn4"
"297","Calm1","Kcnq1"
"298","Calm1","Kcnq3"
"299","Calm1","Kcnq5"
"300","Calm1","Mip"
"301","Calm1","Mylk"
"302","Calm1","Mylk2"
"303","Calm1","Oprm1"
"304","Calm1","Pde1a"
"305","Calm1","Pde1b"
"306","Calm1","Pde1c"
"307","Calm1","Ppapdc2"
"308","Calm1","Pth2r"
"309","Calm1","Ptpra"
"310","Calm1","Scn10a"
"311","Calm1","Scn4a"
"312","Calm1","Sctr"
"313","Calm1","Sell"
"314","Calm1","Trpc3"
"315","Calm1","Trpc5"
"316","Calm1","Vipr1"
"317","Calm2","Abca1"
"318","Calm2","Adcy8"
"319","Calm2","Aqp6"
"320","Calm2","Cacna1c"
"321","Calm2","Egfr"
"322","Calm2","Gp6"
"323","Calm2","Grm5"
"324","Calm2","Grm7"
"325","Calm2","Insr"
"326","Calm2","Kcnq1"
"327","Calm2","Kcnq3"
"328","Calm2","Kcnq5"
"329","Calm2","Mylk"
"330","Calm2","Mylk2"
"331","Calm2","Pde1a"
"332","Calm2","Pde1b"
"333","Calm2","Pde1c"
"334","Calm2","Ppapdc2"
"335","Calm2","Scn10a"
"336","Calm2","Scn4a"
"337","Calm2","Sell"
"338","Calm2","Trpc5"
"339","Calm3","Abca1"
"340","Calm3","Adcy8"
"341","Calm3","Aqp6"
"342","Calm3","Egfr"
"343","Calm3","Gp6"
"344","Calm3","Grm5"
"345","Calm3","Grm7"
"346","Calm3","Insr"
"347","Calm3","Kcnq1"
"348","Calm3","Kcnq3"
"349","Calm3","Kcnq5"
"350","Calm3","Mylk"
"351","Calm3","Mylk2"
"352","Calm3","Pde1a"
"353","Calm3","Pde1b"
"354","Calm3","Pde1c"
"355","Calm3","Ppapdc2"
"356","Calm3","Scn10a"
"357","Calm3","Scn4a"
"358","Calm3","Sell"
"359","Calm3","Trpc5"
"360","Calr","Hla-f"
"361","Calr","Itga2b"
"362","Calr","Itga3"
"363","Calr","Itgav"
"364","Calr","Lrp1"
"365","Calr","Mtnr1a"
"366","Calr","Scarf1"
"367","Calr","Tshr"
"368","Camp","Egfr"
"369","Camp","Fpr2"
"370","Camp","Igf1r"
"371","Camp","P2rx7"
"372","Cck","Cckar"
"373","Cck","Cckbr"
"374","Ccl11","Ackr2"
"375","Ccl11","Ackr4"
"376","Ccl11","Ccr2"
"377","Ccl11","Ccr3"
"378","Ccl11","Ccr5"
"379","Ccl11","Cxcr3"
"380","Ccl2","Ackr2"
"381","Ccl2","Ackr4"
"382","Ccl2","Ccr1"
"383","Ccl2","Ccr2"
"384","Ccl2","Ccr3"
"385","Ccl2","Ccr5"
"386","Ccl2","Ccr9"
"387","Ccl2","Cxcr3"
"388","Ccl14","Ackr2"
"389","Ccl14","Ccr1"
"390","Ccl14","Ccr3"
"391","Ccl14","Ccr5"
"392","Ccl15","Ccr1"
"393","Ccl15","Ccr3"
"394","Ccl16","Ccr1"
"395","Ccl16","Ccr2"
"396","Ccl16","Ccr5"
"397","Ccl16","Ccr8"
"398","Ccl16","Hrh4"
"399","Ccl17","Ccr4"
"400","Ccl17","Ccr8"
"401","Ccl17","Darc"
"402","Ccl18","0610007p14rik"
"403","Ccl19","Ackr2"
"404","Ccl19","Ackr4"
"405","Ccl19","Ccr10"
"406","Ccl19","Ccr7"
"407","Ccl19","Ccrl2"
"408","Ccl19","Cxcr3"
"409","Ccl1","Ccr8"
"410","Ccl20","Ccr6"
"411","Ccl20","Cxcr3"
"412","Ccl21","Ackr2"
"413","Ccl21","Ackr4"
"414","Ccl21","Ccr7"
"415","Ccl21","Cxcr3"
"416","Ccl22","Ccr4"
"417","Ccl23","Ccr1"
"418","Ccl24","Ccr2"
"419","Ccl24","Ccr3"
"420","Ccl25","Ackr2"
"421","Ccl25","Ackr4"
"422","Ccl25","Ccr10"
"423","Ccl25","Ccr9"
"424","Ccl26","Ccr1"
"425","Ccl26","Ccr2"
"426","Ccl26","Ccr3"
"427","Ccl27","Ackr2"
"428","Ccl27","Ccr10"
"429","Ccl28","Ackr2"
"430","Ccl28","Ccr10"
"431","Ccl28","Ccr3"
"432","Ccl2","Ackr2"
"433","Ccl2","Ackr4"
"434","Ccl2","Ccr1"
"435","Ccl2","Ccr10"
"436","Ccl2","Ccr2"
"437","Ccl2","Ccr3"
"438","Ccl2","Ccr4"
"439","Ccl2","Ccr5"
"440","Ccl2","Darc"
"441","Ccl3l1","Ccr1"
"442","Ccl3l1","Ccr3"
"443","Ccl3l1","Ccr5"
"444","Ccl3l3","Ackr2"
"445","Ccl3l3","Ccr5"
"446","Ccl3","Ackr2"
"447","Ccl3","Ccr1"
"448","Ccl3","Ccr3"
"449","Ccl3","Ccr4"
"450","Ccl3","Ccr5"
"451","Ccl4","Ackr2"
"452","Ccl4","Ccr1"
"453","Ccl4","Ccr3"
"454","Ccl4","Ccr5"
"455","Ccl4","Ccr8"
"456","Ccl5","Ackr2"
"457","Ccl5","Ackr4"
"458","Ccl5","Ccr1"
"459","Ccl5","Ccr3"
"460","Ccl5","Ccr4"
"461","Ccl5","Ccr5"
"462","Ccl5","Cxcr3"
"463","Ccl5","Darc"
"464","Ccl5","Gpr75"
"465","Ccl5","Sdc1"
"466","Ccl5","Sdc4"
"467","Ccl7","Ackr2"
"468","Ccl7","Ackr4"
"469","Ccl7","Ccr1"
"470","Ccl7","Ccr10"
"471","Ccl7","Ccr2"
"472","Ccl7","Ccr3"
"473","Ccl7","Ccr5"
"474","Ccl7","Cxcr3"
"475","Ccl7","Darc"
"476","Ccl8","Ackr2"
"477","Ccl8","Ackr4"
"478","Ccl8","Ccr1"
"479","Ccl8","Ccr2"
"480","Ccl8","Ccr3"
"481","Ccl8","Ccr5"
"482","Ccl8","Darc"
"483","Cd14","Itga4"
"484","Cd14","Itgb1"
"485","Cd24a","Selp"
"486","Cd34","Sell"
"487","Cd34","Selp"
"488","Cd40lg","Cd40"
"489","Cd40lg","Itgam"
"490","Cd40lg","Itgb2"
"491","Cd40lg","Traf3"
"492","Cd55","Cd97"
"493","Cd55","Cr1"
"494","Cd55","Emr2"
"495","Cd5l","Cd5"
"496","Cd70","Cd27"
"497","Cdh1","Cdh2"
"498","Cdh1","Egfr"
"499","Cdh1","Erbb3"
"500","Cdh1","Igf1r"
"501","Cdh1","Itgae"
"502","Cdh1","Itgb7"
"503","Cdh1","Klrg1"
"504","Cdh1","Lrp5"
"505","Cdh1","Ptprf"
"506","Cdh1","Ptprm"
"507","Cela3b","Chrm3"
"508","Cel","Cxcr4"
"509","Cfh","Itgam"
"510","Cfh","Sell"
"511","Cga","Fshr"
"512","Cga","Lhcgr"
"513","Cga","Sirpa"
"514","Cga","Tshr"
"515","Cgb8","Sirpa"
"516","Cgb","Lhcgr"
"517","Cgn","F11r"
"518","Cgn","Ocln"
"519","Cgn","Tgfbr1"
"520","Cgn","Tgfbr2"
"521","Chad","Itga2"
"522","Chad","Itgb1"
"523","Clcf1","Cntfr"
"524","Clcf1","Crlf1"
"525","Clcf1","Il6st"
"526","Clcf1","Lifr"
"527","Clec11a","Kit"
"528","Clec3a","Clec10a"
"529","Clec3a","Clec2b"
"530","Cntf","Cntfr"
"531","Cntf","Il6ra"
"532","Cntf","Il6st"
"533","Cntf","Lifr"
"534","Cntn2","Cntn1"
"535","Cntn2","Cntnap2"
"536","Cntn2","Nrcam"
"537","Cntn2","Nrp1"
"538","Cntn4","Ptprg"
"539","Col11a1","Ddr1"
"540","Col11a1","Itga2"
"541","Col11a1","Itgb1"
"542","Col14a1","Cd44"
"543","Col18a1","Gpc1"
"544","Col18a1","Gpc4"
"545","Col18a1","Itga5"
"546","Col18a1","Itgb1"
"547","Col18a1","Kdr"
"548","Col1a1","Cd36"
"549","Col1a1","Cd44"
"550","Col1a1","Cd93"
"551","Col1a1","Ddr1"
"552","Col1a1","Ddr2"
"553","Col1a1","Flt4"
"554","Col1a1","Itga1"
"555","Col1a1","Itga11"
"556","Col1a1","Itga2"
"557","Col1a1","Itga5"
"558","Col1a1","Itgav"
"559","Col1a1","Itgb1"
"560","Col1a1","Tmprss6"
"561","Col1a2","Cd36"
"562","Col1a2","Cd44"
"563","Col1a2","Cd93"
"564","Col1a2","Flt4"
"565","Col1a2","Itga1"
"566","Col1a2","Itga11"
"567","Col1a2","Itga2"
"568","Col1a2","Itga2b"
"569","Col1a2","Itgav"
"570","Col1a2","Itgb1"
"571","Col1a2","Itgb3"
"572","Col2a1","Ddr1"
"573","Col2a1","Itga1"
"574","Col2a1","Itga10"
"575","Col2a1","Itga2"
"576","Col2a1","Itga2b"
"577","Col2a1","Itgb1"
"578","Col2a1","Mag"
"579","Col2a1","Or1e1"
"580","Col2a1","Tnfrsf10a"
"581","Col3a1","Ddr1"
"582","Col3a1","Ddr2"
"583","Col3a1","Itga2"
"584","Col3a1","Itgb1"
"585","Col3a1","Mag"
"586","Col4a1","Cd47"
"587","Col4a1","Cd93"
"588","Col4a1","Itga1"
"589","Col4a1","Itga2"
"590","Col4a1","Itgav"
"591","Col4a1","Itgb1"
"592","Col4a1","Itgb8"
"593","Col4a2","Cd93"
"594","Col4a3","Cd47"
"595","Col4a3","Cd93"
"596","Col4a3","Itga1"
"597","Col4a3","Itga2"
"598","Col4a3","Itgav"
"599","Col4a3","Itgb1"
"600","Col4a4","Cd47"
"601","Col4a4","Cd93"
"602","Col4a4","Itga1"
"603","Col4a4","Itga2"
"604","Col4a4","Itgav"
"605","Col4a4","Itgb1"
"606","Col4a5","Cd47"
"607","Col4a5","Cd93"
"608","Col4a5","Itga1"
"609","Col4a5","Itga2"
"610","Col4a5","Itgav"
"611","Col4a5","Itgb1"
"612","Col4a6","Cd47"
"613","Col4a6","Cd93"
"614","Col4a6","Itga1"
"615","Col4a6","Itga2"
"616","Col4a6","Itgav"
"617","Col4a6","Itgb1"
"618","Col5a1","Itga1"
"619","Col5a1","Itgb1"
"620","Col5a1","Sdc3"
"621","Col5a2","Ddr1"
"622","Col5a2","Itga1"
"623","Col5a2","Itgb1"
"624","Col5a3","Sdc3"
"625","Col6a1","Itga1"
"626","Col6a1","Itga2"
"627","Col6a1","Itga6"
"628","Col6a1","Itgb1"
"629","Col6a2","Itga1"
"630","Col6a2","Itga2"
"631","Col6a2","Itgb1"
"632","Col6a3","Itga1"
"633","Col6a3","Itga2"
"634","Col6a3","Itgb1"
"635","Col7a1","Itga2"
"636","Col7a1","Itgb1"
"637","Col8a1","Itga1"
"638","Col8a1","Itga2"
"639","Col9a1","Mag"
"640","Col9a2","Mag"
"641","Col9a3","Mag"
"642","Colq","Musk"
"643","Cort","Ghsr"
"644","Cort","Mrgprx2"
"645","Cort","Sstr1"
"646","Cort","Sstr2"
"647","Cort","Sstr3"
"648","Cort","Sstr4"
"649","Cort","Sstr5"
"650","Cpamd8","Sctr"
"651","Cp","Slc40a1"
"652","Crh","Crhr1"
"653","Crh","Crhr2"
"654","Crh","Mc2r"
"655","Crp","Olr1"
"656","Csf1","Csf1r"
"657","Csf2","Csf1r"
"658","Csf2","Csf2ra"
"659","Csf2","Csf2rb"
"660","Csf2","Csf3r"
"661","Csf2","Il3ra"
"662","Csf2","Itga9"
