"","ligand","receptor"
"663","Csf2","Itgb1"
"664","Csf2","Sdc2"
"665","Csf3","Csf1r"
"666","Csf3","Csf3r"
"667","Csh1","Prlr"
"668","Csh2","Prlr"
"669","Cshl1","Ghr"
"670","Cshl1","Prlr"
"671","Ctf1","Il6st"
"672","Ctf1","Lifr"
"673","Ctgf","Erbb4"
"674","Ctgf","Itga5"
"675","Ctgf","Itgam"
"676","Ctgf","Itgb2"
"677","Ctgf","Lrp1"
"678","Ctgf","Lrp6"
"679","Ctgf","Ntrk1"
"680","Cthrc1","Fzd3"
"681","Cthrc1","Fzd5"
"682","Cthrc1","Fzd6"
"683","Cubn","Lrp2"
"684","Cx3cl1","Cx3cr1"
"685","Cxcl10","Ccr3"
"686","Cxcl10","Cxcr3"
"687","Cxcl10","Sdc4"
"688","Cxcl11","Ackr3"
"689","Cxcl11","Ccr3"
"690","Cxcl11","Cxcr3"
"691","Cxcl12","Ackr3"
"692","Cxcl12","Ccr4"
"693","Cxcl12","Cd4"
"694","Cxcl12","Cxcr3"
"695","Cxcl12","Cxcr4"
"696","Cxcl12","Itgb1"
"697","Cxcl12","Sdc4"
"698","Cxcl13","Ackr4"
"699","Cxcl13","Ccr10"
"700","Cxcl13","Cxcr3"
"701","Cxcl13","Cxcr5"
"702","Cxcl13","Htr2a"
"703","Cxcl13","Oprd1"
"704","Cxcl16","Cxcr6"
"705","Cxcl1","Cxcr1"
"706","Cxcl1","Cxcr1"
"707","Cxcl1","Darc"
"708","Cxcl2","Cxcr1"
"709","Cxcl2","Cxcr1"
"710","Cxcl2","Xcr1"
"711","Cxcl3","Cxcr1"
"712","Cxcl3","Cxcr1"
"713","Cxcl5","Cxcr1"
"714","Cxcl5","Cxcr1"
"715","Cxcl5","Darc"
"716","Cxcl6","Cxcr1"
"717","Cxcl6","Cxcr1"
"718","Cxcl9","Ccr3"
"719","Cxcl9","Cxcr3"
"720","Cyr61","Cav1"
"721","Cyr61","Itga5"
"722","Cyr61","Itgam"
"723","Cyr61","Itgav"
"724","Cyr61","Itgb2"
"725","Cyr61","Itgb3"
"726","Cyr61","Itgb5"
"727","Dcn","Egfr"
"728","Dcn","Erbb4"
"729","Dcn","Met"
"730","Defb103a","Ccr6"
"731","Defb103b","Ccr2"
"732","Defb103b","Ccr6"
"733","Defb1","Ccr6"
"734","Defb4a","Ccr6"
"735","Defb4a","Tlr4"
"736","Defb4b","Ccr6"
"737","Dhh","Boc"
"738","Dhh","Cdon"
"739","Dhh","Hhip"
"740","Dhh","Ptch1"
"741","Dhh","Ptch2"
"742","Dkk1","Kremen1"
"743","Dkk1","Kremen2"
"744","Dkk1","Lrp5"
"745","Dkk1","Lrp6"
"746","Dkk2","Kremen2"
"747","Dkk2","Lrp6"
"748","Dlk1","Notch1"
"749","Dlk1","Notch2"
"750","Dlk1","Notch3"
"751","Dlk1","Notch4"
"752","Dlk2","Notch1"
"753","Dll1","Notch1"
"754","Dll1","Notch2"
"755","Dll1","Notch3"
"756","Dll1","Notch4"
"757","Dll3","Notch1"
"758","Dll3","Notch2"
"759","Dll3","Notch3"
"760","Dll3","Notch4"
"761","Dll4","Notch1"
"762","Dll4","Notch2"
"763","Dll4","Notch3"
"764","Dll4","Notch4"
"765","Dscam","Dcc"
"766","Dusp18","Cd151"
"767","Dusp18","Itga1"
"768","Dusp18","Itga2"
"769","Dusp18","Itga3"
"770","Dusp18","Itga6"
"771","Dusp18","Itga7"
"772","Dusp18","Itgb1"
"773","Dusp18","Itgb4"
"774","Dusp18","Rpsa"
"775","Ebi3","Il27ra"
"776","Ebi3","Il6st"
"777","Ecm1","Cachd1"
"778","Eda","Eda2r"
"779","Eda","Edar"
"780","Edil3","Itgav"
"781","Edil3","Itgb5"
"782","Edn1","Ednra"
"783","Edn1","Ednrb"
"784","Edn1","Eltd1"
"785","Edn1","Kel"
"786","Edn2","Ednra"
"787","Edn2","Ednrb"
"788","Edn2","Kel"
"789","Edn3","Ednra"
"790","Edn3","Ednrb"
"791","Edn3","Kel"
"792","Efemp1","Egfr"
"793","Efemp2","Aqp1"
"794","Efemp2","Catsper1"
"795","Efemp2","Lingo1"
"796","Efemp2","Plscr4"
"797","Efna1","Epha1"
"798","Efna1","Epha2"
"799","Efna1","Epha3"
"800","Efna1","Epha4"
"801","Efna1","Epha5"
"802","Efna1","Epha6"
"803","Efna1","Epha7"
"804","Efna1","Epha8"
"805","Efna1","Ephb2"
"806","Efna1","Ephb6"
"807","Efna2","Epha1"
"808","Efna2","Epha2"
"809","Efna2","Epha3"
"810","Efna2","Epha4"
"811","Efna2","Epha5"
"812","Efna2","Epha6"
"813","Efna2","Epha7"
"814","Efna2","Epha8"
"815","Efna3","Epha1"
"816","Efna3","Epha2"
"817","Efna3","Epha3"
"818","Efna3","Epha4"
"819","Efna3","Epha5"
"820","Efna3","Epha6"
"821","Efna3","Epha7"
"822","Efna3","Epha8"
"823","Efna3","Ephb2"
"824","Efna3","Ephb6"
"825","Efna4","Epha1"
"826","Efna4","Epha2"
"827","Efna4","Epha3"
"828","Efna4","Epha4"
"829","Efna4","Epha5"
"830","Efna4","Epha6"
"831","Efna4","Epha7"
"832","Efna4","Epha8"
"833","Efna5","Epha1"
"834","Efna5","Epha2"
"835","Efna5","Epha3"
"836","Efna5","Epha4"
"837","Efna5","Epha5"
"838","Efna5","Epha6"
"839","Efna5","Epha7"
"840","Efna5","Epha8"
"841","Efna5","Ephb2"
"842","Efna5","Ephb2"
"843","Efna5","Ephb6"
"844","Efnb1","Epha4"
"845","Efnb1","Epha6"
"846","Efnb1","Ephb2"
"847","Efnb1","Ephb2"
"848","Efnb1","Ephb3"
"849","Efnb1","Ephb4"
"850","Efnb1","Ephb6"
"851","Efnb1","Erbb2"
"852","Efnb2","Epha3"
"853","Efnb2","Epha4"
"854","Efnb2","Epha6"
"855","Efnb2","Ephb2"
"856","Efnb2","Ephb2"
"857","Efnb2","Ephb3"
"858","Efnb2","Ephb4"
"859","Efnb2","Ephb6"
"860","Efnb2","Grm1"
"861","Efnb2","Grm5"
"862","Efnb2","Pecam1"
"863","Efnb2","Rhbdl2"
"864","Efnb3","Epha4"
"865","Efnb3","Ephb2"
"866","Efnb3","Ephb2"
"867","Efnb3","Ephb3"
"868","Efnb3","Ephb4"
"869","Efnb3","Ephb6"
"870","Efnb3","Rhbdl2"
"871","Egfl8","Ncr3"
"872","Egf","Cav1"
"873","Egf","Egfr"
"874","Egf","Erbb2"
"875","Egf","Erbb3"
"876","Egf","Erbb4"
"877","Egf","Fshr"
"878","Epgn","Egfr"
"879","Epo","Epor"
"880","Ereg","Egfr"
"881","Ereg","Erbb2"
"882","Ereg","Erbb3"
"883","Ereg","Erbb4"
"884","F10","F3"
"885","F10","Itgam"
"886","F10","Itgb2"
"887","F11","Gp1ba"
"888","F12","Cd93"
"889","F12","Gp1ba"
"890","F13a1","Itga4"
"891","F13a1","Itga9"
"892","F13a1","Itgb1"
"893","F2","F2r"
"894","F2","F2rl1"
"895","F2","F2rl2"
"896","F2","F2rl3"
"897","F2","Gp1ba"
"898","F2","Gp1bb"
"899","F2","Gp9"
"900","F2","Itga2b"
"901","F2","Thbd"
"902","F7","F3"
"903","F8","Asgr2"
"904","F8","Ldlr"
"905","F8","Lrp1"
"906","F9","Lrp1"
"907","Farp2","Plxna1"
"908","Farp2","Plxna2"
"909","Farp2","Plxna3"
"910","Farp2","Plxna4"
"911","Fasl","Fas"
"912","Fasl","Tnfrsf1a"
"913","Fasl","Tnfrsf6b"
"914","Fat4","Dchs1"
"915","Fbln1","Itgb1"
"916","Fbln2","Itgb3"
"917","Fbn1","Itga5"
"918","Fbn1","Itgav"
"919","Fbn1","Itgb1"
"920","Fbn1","Itgb3"
"921","Fbn1","Itgb6"
"922","Fcn2","Lrp1"
"923","Fga","Cdh5"
"924","Fga","Itga2b"
"925","Fga","Itga5"
"926","Fga","Itgad"
"927","Fga","Itgam"
"928","Fga","Itgav"
"929","Fga","Itgax"
"930","Fga","Itgb1"
"931","Fga","Itgb2"
"932","Fga","Itgb3"
"933","Fga","Plaur"
"934","Fgb","Itga2b"
"935","Fgb","Itga5"
"936","Fgb","Itgam"
"937","Fgb","Itgav"
"938","Fgb","Itgb1"
"939","Fgb","Itgb2"
"940","Fgf10","Fgfr1"
"941","Fgf10","Fgfr2"
"942","Fgf10","Fgfr3"
"943","Fgf10","Fgfr4"
"944","Fgf11","Fgfr1"
"945","Fgf11","Fgfr2"
"946","Fgf11","Fgfr3"
"947","Fgf11","Fgfr4"
"948","Fgf12","Fgfr1"
"949","Fgf12","Fgfr2"
"950","Fgf12","Fgfr3"
"951","Fgf12","Fgfr4"
"952","Fgf13","Egfr"
"953","Fgf13","Fgfr1"
"954","Fgf13","Fgfr2"
"955","Fgf13","Fgfr3"
"956","Fgf13","Fgfr4"
"957","Fgf13","Scn5a"
"958","Fgf13","Scn8a"
"959","Fgf14","Fgfr1"
"960","Fgf14","Fgfr2"
"961","Fgf14","Fgfr3"
"962","Fgf14","Fgfr4"
"963","Fgf16","Fgfr1"
"964","Fgf16","Fgfr2"
"965","Fgf16","Fgfr3"
"966","Fgf16","Fgfr4"
"967","Fgf17","Fgfr1"
"968","Fgf17","Fgfr2"
"969","Fgf17","Fgfr3"
"970","Fgf17","Fgfr4"
"971","Fgf18","Fgfr1"
"972","Fgf18","Fgfr2"
"973","Fgf18","Fgfr3"
"974","Fgf18","Fgfr4"
"975","Fgf15","Fgfr1"
"976","Fgf15","Fgfr2"
"977","Fgf15","Fgfr3"
"978","Fgf15","Fgfr4"
"979","Fgf15","Klb"
"980","Fgf1","Cd44"
"981","Fgf1","Egfr"
"982","Fgf1","Fgfr1"
"983","Fgf1","Fgfr2"
"984","Fgf1","Fgfr3"
"985","Fgf1","Fgfr4"
"986","Fgf1","Fgfrl1"
"987","Fgf1","Nrp1"
"988","Fgf20","Fgfr4"
"989","Fgf21","Fgfr2"
"990","Fgf21","Fgfr4"
"991","Fgf22","Fgfr2"
"992","Fgf23","Fgfr1"
"993","Fgf23","Fgfr2"
"994","Fgf23","Fgfr3"
"995","Fgf23","Fgfr4"
"996","Fgf23","Phex"
"997","Fgf2","Cd44"
"998","Fgf2","Fgfr1"
"999","Fgf2","Fgfr2"
"1000","Fgf2","Fgfr3"
"1001","Fgf2","Fgfr4"
"1002","Fgf2","Fgfrl1"
"1003","Fgf2","Gpc4"
"1004","Fgf2","Nrp1"
"1005","Fgf2","Sdc1"
"1006","Fgf2","Sdc2"
"1007","Fgf2","Sdc3"
"1008","Fgf2","Sdc4"
"1009","Fgf3","Fgfr1"
"1010","Fgf3","Fgfr2"
"1011","Fgf3","Fgfr3"
"1012","Fgf3","Fgfr4"
"1013","Fgf4","Fgfr1"
"1014","Fgf4","Fgfr2"
"1015","Fgf4","Fgfr3"
"1016","Fgf4","Fgfr4"
"1017","Fgf4","Nrp1"
"1018","Fgf5","Fgfr1"
"1019","Fgf5","Fgfr2"
"1020","Fgf5","Fgfr3"
"1021","Fgf5","Fgfr4"
"1022","Fgf6","Fgfr1"
"1023","Fgf6","Fgfr2"
"1024","Fgf6","Fgfr3"
"1025","Fgf6","Fgfr4"
"1026","Fgf6","Sdc4"
"1027","Fgf7","Fgfr1"
"1028","Fgf7","Fgfr2"
"1029","Fgf7","Fgfr3"
"1030","Fgf7","Fgfr4"
"1031","Fgf7","Nrp1"
"1032","Fgf8","Fgfr1"
"1033","Fgf8","Fgfr2"
"1034","Fgf8","Fgfr3"
"1035","Fgf8","Fgfr4"
"1036","Fgf9","Fgfr1"
"1037","Fgf9","Fgfr2"
"1038","Fgf9","Fgfr3"
"1039","Fgf9","Fgfr4"
"1040","Fgg","Itga2b"
"1041","Fgg","Itga5"
"1042","Fgg","Itgav"
"1043","Fgg","Itgb1"
"1044","Fgg","Itgb2"
"1045","Fgl1","Egfr"
"1046","Figf","Flt1"
"1047","Figf","Flt4"
"1048","Figf","Itga1"
"1049","Figf","Itga2"
"1050","Figf","Itga4"
"1051","Figf","Itga5"
"1052","Figf","Itga9"
"1053","Figf","Itgb1"
"1054","Figf","Kdr"
"1055","Figf","Nrp2"
"1056","Flt3l","Flt3"
"1057","Fn1","C5ar1"
"1058","Fn1","Cd44"
"1059","Fn1","Cd79a"
"1060","Fn1","Col13a1"
"1061","Fn1","Flt4"
"1062","Fn1","Il17rc"
"1063","Fn1","Itga2"
"1064","Fn1","Itga2b"
"1065","Fn1","Itga3"
"1066","Fn1","Itga4"
"1067","Fn1","Itga5"
"1068","Fn1","Itga6"
"1069","Fn1","Itga8"
"1070","Fn1","Itga9"
"1071","Fn1","Itgav"
"1072","Fn1","Itgb1"
"1073","Fn1","Itgb3"
"1074","Fn1","Itgb6"
"1075","Fn1","Itgb7"
"1076","Fn1","Itgb8"
"1077","Fn1","Mag"
"1078","Fn1","Nt5e"
"1079","Fn1","Plaur"
"1080","Fn1","Robo4"
"1081","Fn1","Sdc2"
"1082","Fn1","Tmprss6"
"1083","Fn1","Tnfrsf11b"
"1084","Fn1","Tshr"
"1085","Fshb","Fshr"
"1086","Fst","Bmpr1b"
"1087","Fst","Bmpr2"
"1088","Fst","Hfe2"
"1089","Gad1","Grm4"
"1090","Galp","Galr1"
"1091","Galp","Galr2"
"1092","Galp","Galr3"
"1093","Gal","Galr1"
"1094","Gal","Galr2"
"1095","Gal","Galr3"
"1096","Gal","Gpr151"
"1097","Gas6","Axl"
"1098","Gas6","Mertk"
"1099","Gas6","Tyro3"
"1100","Gast","Cckbr"
"1101","Gcg","Gcgr"
"1102","Gcg","Glp1r"
"1103","Gcg","Glp2r"
"1104","Gdf10","Acvr1b"
"1105","Gdf11","Acvr1b"
"1106","Gdf11","Acvr2a"
"1107","Gdf11","Acvr2b"
"1108","Gdf2","Acvr1"
"1109","Gdf2","Acvr2a"
"1110","Gdf2","Acvr2b"
"1111","Gdf2","Acvrl1"
"1112","Gdf2","Bmpr2"
"1113","Gdf2","Eng"
"1114","Gdf5","Acvr1"
"1115","Gdf5","Acvr2a"
"1116","Gdf5","Acvr2b"
"1117","Gdf5","Bmpr1a"
"1118","Gdf5","Bmpr1b"
"1119","Gdf5","Bmpr2"
"1120","Gdf5","Ror2"
"1121","Gdf6","Bmpr1a"
"1122","Gdf6","Bmpr1b"
"1123","Gdf6","Bmpr2"
"1124","Gdf7","Acvr2a"
"1125","Gdf7","Bmpr1a"
"1126","Gdf7","Bmpr2"
"1127","Gdf9","Acvr2a"
"1128","Gdf9","Bmpr1a"
"1129","Gdf9","Bmpr1b"
"1130","Gdf9","Bmpr2"
"1131","Gdf9","Fxyd6"
"1132","Gdf9","Orai2"
"1133","Gdf9","Tgfbr1"
"1134","Gdnf","Ednrb"
"1135","Gdnf","Gfra1"
"1136","Gdnf","Gfra2"
"1137","Gdnf","Ret"
"1138","Gdnf","Slc44a5"
"1139","Gh1","Ghr"
"1140","Gh1","Prlr"
"1141","Gh2","Ghr"
"1142","Ghrh","Ghrhr"
"1143","Ghrh","Vipr1"
"1144","Ghrl","Ghrhr"
"1145","Ghrl","Ghsr"
"1146","Ghrl","Gpr39"
"1147","Ghrl","Mlnr"
"1148","Gip","Dpp4"
"1149","Gip","Gipr"
"1150","Gip","Insr"
"1151","Gnai2","Adcy1"
"1152","Gnai2","Adcy7"
"1153","Gnai2","Adcy8"
"1154","Gnai2","Adcy9"
"1155","Gnai2","Adora1"
"1156","Gnai2","Adra2a"
"1157","Gnai2","Adra2b"
"1158","Gnai2","Agtr2"
"1159","Gnai2","C5ar1"
"1160","Gnai2","Cav1"
"1161","Gnai2","Ccr5"
"1162","Gnai2","Chrm1"
"1163","Gnai2","Cnr1"
"1164","Gnai2","Cxcr1"
"1165","Gnai2","Cxcr1"
"1166","Gnai2","Cxcr3"
"1167","Gnai2","Drd2"
"1168","Gnai2","Ednra"
"1169","Gnai2","Ednrb"
"1170","Gnai2","Egfr"
"1171","Gnai2","F2r"
"1172","Gnai2","Fpr1"
"1173","Gnai2","Igf1r"
"1174","Gnai2","Lhcgr"
"1175","Gnai2","Lpar3"
"1176","Gnai2","Mtnr1a"
"1177","Gnai2","Mtnr1b"
"1178","Gnai2","Oprd1"
"1179","Gnai2","Oprm1"
"1180","Gnai2","P2ry12"
"1181","Gnai2","Ptpru"
"1182","Gnai2","S1pr1"
"1183","Gnai2","S1pr3"
"1184","Gnai2","S1pr4"
"1185","Gnai2","S1pr5"
"1186","Gnai2","Tbxa2r"
"1187","Gnai2","Tshr"
"1188","Gnai2","Unc5b"
"1189","Gnas","Adcy1"
"1190","Gnas","Adcy7"
"1191","Gnas","Adcy8"
"1192","Gnas","Adcy9"
"1193","Gnas","Adora1"
"1194","Gnas","Adrb3"
"1195","Gnas","Avpr2"
"1196","Gnas","Crhr1"
"1197","Gnas","Gcgr"
"1198","Gnas","Glp1r"
"1199","Gnas","Htr6"
"1200","Gnas","Lhcgr"
"1201","Gnas","Ptgdr"
"1202","Gnas","Ptgir"
"1203","Gnas","Tshr"
"1204","Gnas","Vipr1"
"1205","Gnb3","Gabbr2"
"1206","Gnb3","Tgfbr1"
"1207","Gnrh1","Gnrhr"
"1208","Gnrh2","Gnrhr"
"1209","Gpc3","Cd81"
"1210","Gpc3","Igf1r"
"1211","Gpha2","Tshr"
"1212","Gpi1","Amfr"
"1213","Grem1","Kdr"
"1214","Grp","Brs3"
"1215","Grp","Grpr"
"1216","Grp","Nmbr"
"1217","Gstp1","Traf2"
"1218","Guca2a","Gucy2c"
"1219","Guca2b","Gucy2c"
"1220","Guca2b","Gucy2e"
"1221","Gzmb","Chrm3"
"1222","Gzmb","Igf2r"
"1223","Gzmb","Pgrmc1"
"1224","Has2","Cd44"
"1225","Has2","Hmmr"
"1226","Hbegf","Cd44"
"1227","Hbegf","Cd82"
"1228","Hbegf","Cd9"
"1229","Hbegf","Egfr"
"1230","Hbegf","Erbb2"
"1231","Hbegf","Erbb4"
"1232","Hbegf","Prlr"
"1233","Hcrt","Hcrtr1"
"1234","Hcrt","Hcrtr2"
"1235","Hcrt","Npffr2"
"1236","Hdc","Hrh1"
"1237","Hdc","Hrh2"
"1238","Hdc","Hrh3"
"1239","Hdc","Hrh4"
"1240","Hebp1","Fpr3"
"1241","Hgf","Cd44"
"1242","Hgf","Met"
"1243","Hgf","Sdc1"
"1244","Hgf","Sdc2"
"1245","Hgf","St14"
"1246","Hhipl2","Cachd1"
"1247","Hhla3","Chrm3"
"1248","Hla-a","Aplp2"
"1249","Hla-a","Cd3d"
"1250","Hla-a","Cd3g"
"1251","Hla-a","Erbb2"
"1252","Hla-a","Kir2dl1"
"1253","Hla-a","Kir2dl3"
"1254","Hla-a","Kir3dl1"
"1255","Hla-a","Kir3dl2"
"1256","Hla-a","Lilrb1"
"1257","Hla-a","Lilrb2"
"1258","Hla-b","Canx"
"1259","Hla-b","Cd3d"
"1260","Hla-b","Cd3g"
"1261","Hla-b","Kir2dl3"
"1262","Hla-b","Kir3dl1"
"1263","Hla-b","Klrd1"
"1264","Hla-b","Lilrb1"
"1265","Hla-b","Lilrb2"
"1266","Hla-c","Cd3d"
"1267","Hla-c","Cd3g"
"1268","Hla-c","Ddr1"
"1269","Hla-c","Kir2dl1"
"1270","Hla-c","Kir2dl3"
"1271","Hla-c","Kir2ds4"
"1272","Hla-c","Kir3dl1"
"1273","Hla-c","Lilra3"
"1274","Hla-c","Lilrb1"
"1275","Hla-c","Lilrb2"
"1276","Hla-c","Notch4"
"1277","Hla-c","Slc9c2"
"1278","Hla-e","Kir3dl1"
"1279","Hla-e","Klrc1"
"1280","Hla-e","Klrc2"
"1281","Hla-e","Klrd1"
"1282","Hla-e","Slc16a4"
"1283","Hla-g","Cd4"
"1284","Hla-g","Kir2dl4"
"1285","Hla-g","Klrc1"
"1286","Hla-g","Klrd1"
"1287","Hla-g","Lilrb1"
"1288","Hla-g","Lilrb2"
"1289","Hmgb1","Sdc1"
"1290","Hmgb1","Thbd"
"1291","Hp","Asgr1"
"1292","Hp","Asgr2"
"1293","Hp","Itgam"
"1294","Hp","Itgb2"
"1295","Hras","Agtr1"
"1296","Hras","Cav1"
"1297","Hras","Grin2d"
"1298","Hras","Insr"
"1299","Hras","Sdc2"
"1300","Hras","Tlr2"
"1301","Hras","Tlr9"
"1302","Hrg","Fcgr1a"
"1303","Hsp90aa1","Cftr"
"1304","Hsp90aa1","Egfr"
"1305","Hsp90aa1","Fgfr3"
"1306","Hsp90b1","Asgr1"
"1307","Hsp90b1","Erbb2"
"1308","Hsp90b1","Lrp1"
"1309","Hsp90b1","Tlr1"
