"","ligand","receptor"
"1310","Hsp90b1","Tlr2"
"1311","Hsp90b1","Tlr4"
"1312","Hsp90b1","Tlr7"
"1313","Hsp90b1","Tlr9"
"1314","Hspa1a","Grin2d"
"1315","Hspa1a","Tlr4"
"1316","Hspg2","Chrm3"
"1317","Hspg2","Col13a1"
"1318","Hspg2","Itga2"
"1319","Hspg2","Itgb1"
"1320","Hspg2","Ptprs"
"1321","Hspg2","Sdc1"
"1322","Iapp","Calcr"
"1323","Iapp","Ramp1"
"1324","Iapp","Ramp2"
"1325","Iapp","Ramp3"
"1326","Ibsp","Itgav"
"1327","Icam1","Cav1"
"1328","Icam1","Egfr"
"1329","Icam1","Il2ra"
"1330","Icam1","Il2rg"
"1331","Icam1","Itgal"
"1332","Icam1","Itgam"
"1333","Icam1","Itgax"
"1334","Icam1","Itgb2"
"1335","Icam2","Itgal"
"1336","Icam2","Itgam"
"1337","Icam2","Itgb2"
"1338","Icam3","Clec4m"
"1339","Icam3","Itgad"
"1340","Icam3","Itgal"
"1341","Icam3","Itgb2"
"1342","Icam4","Itga2b"
"1343","Icam4","Itga4"
"1344","Icam4","Itgal"
"1345","Icam4","Itgam"
"1346","Icam4","Itgav"
"1347","Icam4","Itgb1"
"1348","Icam4","Itgb2"
"1349","Icam4","Itgb3"
"1350","Icam4","Rhag"
"1351","Icam5","Itgal"
"1352","Icam5","Itgb2"
"1353","Ifna10","Ifnar1"
"1354","Ifna10","Ifnar2"
"1355","Ifna13","Ifnar1"
"1356","Ifna13","Ifnar2"
"1357","Ifna14","Ifnar1"
"1358","Ifna14","Ifnar2"
"1359","Ifna16","Ifnar1"
"1360","Ifna16","Ifnar2"
"1361","Ifna17","Ifnar1"
"1362","Ifna17","Ifnar2"
"1363","Ifna1","Ifnar1"
"1364","Ifna1","Ifnar2"
"1365","Ifna21","Ifnar1"
"1366","Ifna21","Ifnar2"
"1367","Ifna2","Ifnar1"
"1368","Ifna2","Ifnar2"
"1369","Ifna4","Ifnar1"
"1370","Ifna4","Ifnar2"
"1371","Ifna5","Ifnar1"
"1372","Ifna5","Ifnar2"
"1373","Ifna6","Ifnar1"
"1374","Ifna6","Ifnar2"
"1375","Ifna7","Ifnar1"
"1376","Ifna7","Ifnar2"
"1377","Ifna8","Ifnar1"
"1378","Ifna8","Ifnar2"
"1379","Ifnb1","Ifnar1"
"1380","Ifnb1","Ifnar2"
"1381","Ifng","Ifngr1"
"1382","Ifng","Ifngr2"
"1383","Ifnl1","Ifnlr1"
"1384","Ifnl1","Il10rb"
"1385","Ifnl2","Ifnlr1"
"1386","Ifnl2","Il10rb"
"1387","Ifnl3","Ifnlr1"
"1388","Ifnl3","Il10rb"
"1389","Ifnw1","Ifnar1"
"1390","Ifnw1","Ifnar2"
"1391","Igf1","Igf1r"
"1392","Igf1","Insr"
"1393","Igf2","Igf1r"
"1394","Igf2","Igf2r"
"1395","Igf2","Insr"
"1396","Igfbp4","Fzd8"
"1397","Igfbp4","Lrp6"
"1398","Igfl1","Igflr1"
"1399","Igfl2","Igflr1"
"1400","Igfl3","Igflr1"
"1401","Ihh","Boc"
"1402","Ihh","Cdon"
"1403","Ihh","Hhip"
"1404","Ihh","Ptch1"
"1405","Ihh","Ptch2"
"1406","Il10","Il10ra"
"1407","Il10","Il10rb"
"1408","Il10","Sirpg"
"1409","Il11","Il11ra"
"1410","Il11","Il6st"
"1411","Il12a","Cd28"
"1412","Il12a","Il12rb1"
"1413","Il12a","Il12rb2"
"1414","Il12b","Il12rb1"
"1415","Il12b","Il12rb2"
"1416","Il12b","Il23r"
"1417","Il13","Il13ra1"
"1418","Il13","Il13ra2"
"1419","Il13","Il2rg"
"1420","Il13","Il4ra"
"1421","Il15","Il15ra"
"1422","Il15","Il2ra"
"1423","Il15","Il2rb"
"1424","Il15","Il2rg"
"1425","Il16","Ccr5"
"1426","Il16","Cd4"
"1427","Il16","Grin2c"
"1428","Il16","Grin2d"
"1429","Il16","Kcna3"
"1430","Il16","Kcnd1"
"1431","Il16","Kcnd2"
"1432","Il16","Kcnj10"
"1433","Il16","Kcnj15"
"1434","Il16","Kcnj4"
"1435","Il17a","Il17ra"
"1436","Il17a","Il17rc"
"1437","Il17b","Il17rb"
"1438","Il17f","Il17ra"
"1439","Il18","Cd48"
"1440","Il18","Il18r1"
"1441","Il18","Il18rap"
"1442","Il18","Il1rapl1"
"1443","Il18","Il1rl2"
"1444","Il19","Il20ra"
"1445","Il19","Il20rb"
"1446","Il1a","Il1r1"
"1447","Il1a","Il1r2"
"1448","Il1a","Il1rap"
"1449","Il1b","Adrb2"
"1450","Il1b","Il1r1"
"1451","Il1b","Il1r2"
"1452","Il1b","Il1rap"
"1453","Il1f10","Il1r1"
"1454","Il1rn","Il1r1"
"1455","Il1rn","Il1r2"
"1456","Il1rn","Il1rl2"
"1457","Il20","Il20ra"
"1458","Il20","Il20rb"
"1459","Il20","Il22ra1"
"1460","Il21","Il21r"
"1461","Il21","Il2rg"
"1462","Il22","Il10ra"
"1463","Il22","Il10rb"
"1464","Il22","Il21r"
"1465","Il22","Il22ra1"
"1466","Il22","Il22ra2"
"1467","Il23a","Il12rb1"
"1468","Il23a","Il23r"
"1469","Il24","Il20ra"
"1470","Il24","Il20rb"
"1471","Il24","Il22ra1"
"1472","Il25","Il17rb"
"1473","Il26","Il20ra"
"1474","Il27","Il27ra"
"1475","Il2","Cd53"
"1476","Il2","Gype"
"1477","Il2","Il2ra"
"1478","Il2","Il2rb"
"1479","Il2","Il2rg"
"1480","Il2","Ngfr"
"1481","Il31","Il31ra"
"1482","Il31","Osmr"
"1483","Il34","Csf1r"
"1484","Il3","Csf2rb"
"1485","Il3","Il3ra"
"1486","Il4","Cd53"
"1487","Il4","Il13ra1"
"1488","Il4","Il13ra2"
"1489","Il4","Il2rg"
"1490","Il4","Il4ra"
"1491","Il5","Csf2rb"
"1492","Il5","Il5ra"
"1493","Il6","F3"
"1494","Il6","Il6ra"
"1495","Il6","Il6st"
"1496","Il7","Il2rg"
"1497","Il7","Il7r"
"1498","Il8","Cd79a"
"1499","Il8","Cxcr1"
"1500","Il8","Cxcr1"
"1501","Il8","Darc"
"1502","Il8","Kdr"
"1503","Il8","Sdc1"
"1504","Il8","Sdc2"
"1505","Il8","Sdc3"
"1506","Il9","Il2rg"
"1507","Il9","Il9r"
"1508","Inha","Acvr1"
"1509","Inha","Acvr1b"
"1510","Inha","Acvr2a"
"1511","Inha","Acvr2b"
"1512","Inha","Tgfbr3"
"1513","Inhba","Acvr1"
"1514","Inhba","Acvr1b"
"1515","Inhba","Acvr2a"
"1516","Inhba","Acvr2b"
"1517","Inhba","Bambi"
"1518","Inhba","Eng"
"1519","Inhba","Tgfbr3"
"1520","Inhbb","Acvr1"
"1521","Inhbb","Acvr1b"
"1522","Inhbb","Acvr1c"
"1523","Inhbb","Acvr2a"
"1524","Inhbb","Acvr2b"
"1525","Inhbc","Acvr1"
"1526","Inhbc","Acvr1b"
"1527","Inhbc","Acvr2a"
"1528","Inhbc","Acvr2b"
"1529","Inhbe","Acvr1"
"1530","Inhbe","Acvr1b"
"1531","Inhbe","Acvr2a"
"1532","Inhbe","Eng"
"1533","Insl3","Rxfp2"
"1534","Insl5","Rxfp3"
"1535","Insl5","Rxfp4"
"1536","Ins","Igf1r"
"1537","Ins","Insr"
"1538","Ins","Lrp2"
"1539","Itgb3bp","Itgb3"
"1540","Itgb3bp","Itgb5"
"1541","Itih2","Fcer1a"
"1542","Jag1","Notch1"
"1543","Jag1","Notch2"
"1544","Jag1","Notch3"
"1545","Jag1","Notch4"
"1546","Jag2","Notch1"
"1547","Jag2","Notch2"
"1548","Jag2","Notch3"
"1549","Jag2","Notch4"
"1550","Kal1","Fgfr1"
"1551","Kal1","Sdc2"
"1552","Kiss1","Kiss1r"
"1553","Kiss1","Mmp24"
"1554","Kitl","Epor"
"1555","Kitl","Kit"
"1556","Klk3","Epor"
"1557","Kng1","Bdkrb1"
"1558","Kng1","Bdkrb2"
"1559","Kng1","Cd93"
"1560","Kng1","Gp1ba"
"1561","Kng1","Gpr135"
"1562","Kng1","Itgam"
"1563","Kng1","Itgb2"
"1564","Kng1","Plaur"
"1565","Kng1","Rxfp4"
"1566","Kng1","Sdc2"
"1567","Krtap4-12","Aqp1"
"1568","Krtap4-12","Catsper1"
"1569","Krtap4-12","Cldn2"
"1570","Krtap4-12","Cntfr"
"1571","Krtap4-12","Dlk2"
"1572","Krtap4-12","Lingo1"
"1573","Krtap4-12","Pdgfrb"
"1574","Krtap4-12","Plscr4"
"1575","L1cam","Cntn1"
"1576","L1cam","Egfr"
"1577","L1cam","Ephb2"
"1578","L1cam","Erbb2"
"1579","L1cam","Erbb3"
"1580","L1cam","Fgfr2"
"1581","L1cam","Itga5"
"1582","L1cam","Itgav"
"1583","Lacrt","Sdc1"
"1584","Lama1","Gpc1"
"1585","Lama1","Itga1"
"1586","Lama1","Itga2"
"1587","Lama1","Itga3"
"1588","Lama1","Itga6"
"1589","Lama1","Itga7"
"1590","Lama1","Itgb1"
"1591","Lama1","Itgb4"
"1592","Lama1","Itgb8"
"1593","Lama1","Nt5e"
"1594","Lama1","Rpsa"
"1595","Lama1","Sdc2"
"1596","Lama1","Sdc4"
"1597","Lama1","Tmprss6"
"1598","Lama2","Itga1"
"1599","Lama2","Itga2"
"1600","Lama2","Itga3"
"1601","Lama2","Itga6"
"1602","Lama2","Itga7"
"1603","Lama2","Itgb1"
"1604","Lama2","Itgb4"
"1605","Lama2","Rpsa"
"1606","Lama3","Sdc2"
"1607","Lama4","Itga3"
"1608","Lama4","Itga6"
"1609","Lama4","Itgav"
"1610","Lama4","Itgb1"
"1611","Lama5","Bcam"
"1612","Lama5","Itga2"
"1613","Lama5","Itga3"
"1614","Lama5","Itga6"
"1615","Lama5","Itgb1"
"1616","Lama5","Itgb4"
"1617","Lama5","Sdc1"
"1618","Lamb1","Itga1"
"1619","Lamb1","Itga2"
"1620","Lamb1","Itga3"
"1621","Lamb1","Itga6"
"1622","Lamb1","Itga7"
"1623","Lamb1","Itgav"
"1624","Lamb1","Itgb1"
"1625","Lamb1","Itgb4"
"1626","Lamb2","Rpsa"
"1627","Lamb3","Cd151"
"1628","Lamb3","Col17a1"
"1629","Lamb3","Itga2"
"1630","Lamb3","Itga3"
"1631","Lamb3","Itga6"
"1632","Lamb3","Itgb1"
"1633","Lamb3","Itgb4"
"1634","Lamc1","Itga1"
"1635","Lamc1","Itga2"
"1636","Lamc1","Itga3"
"1637","Lamc1","Itga6"
"1638","Lamc1","Itga7"
"1639","Lamc1","Itgav"
"1640","Lamc1","Itgb1"
"1641","Lamc1","Itgb4"
"1642","Lamc2","Cd151"
"1643","Lamc2","Col17a1"
"1644","Lamc2","Itga2"
"1645","Lamc2","Itga3"
"1646","Lamc2","Itga6"
"1647","Lamc2","Itgb1"
"1648","Lamc2","Itgb4"
"1649","Lamc3","Itga2"
"1650","Lamc3","Itga3"
"1651","Lamc3","Itga6"
"1652","Lamc3","Itgb1"
"1653","Lamc3","Itgb4"
"1654","Lcn1","Lmbr1l"
"1655","Lcn2","Lrp2"
"1656","Lefty2","Acvr2b"
"1657","Lep","Lepr"
"1658","Lep","Lrp2"
"1659","Lgals3bp","Itgb1"
"1660","Lgals3bp","Vangl1"
"1661","Lhb","Lhcgr"
"1662","Lif","Il6st"
"1663","Lif","Lifr"
"1664","Lin7c","Abca1"
"1665","Lin7c","Htr2c"
"1666","Lin7c","Kcnj4"
"1667","Lipc","Lrp1"
"1668","Liph","Lpar1"
"1669","Liph","Lpar2"
"1670","Liph","Lpar4"
"1671","Lpa","Itgam"
"1672","Lpa","Itgb2"
"1673","Lpa","Lrp2"
"1674","Lpl","Cd44"
"1675","Lpl","Gpihbp1"
"1676","Lpl","Lrp1"
"1677","Lpl","Lrp2"
"1678","Lpl","Sdc1"
"1679","Lpl","Vldlr"
"1680","Lrp1b","Plaur"
"1681","Lrpap1","Ldlr"
"1682","Lrpap1","Lrp1"
"1683","Lrpap1","Lrp2"
"1684","Lrpap1","Lrp8"
"1685","Lrpap1","Sorl1"
"1686","Lrpap1","Sort1"
"1687","Lrpap1","Vldlr"
"1688","Lta","Cachd1"
"1689","Lta","Ednra"
"1690","Lta","Ltbr"
"1691","Lta","Tnfrsf14"
"1692","Lta","Tnfrsf1a"
"1693","Lta","Tnfrsf1b"
"1694","Ltbp1","Itgb5"
"1695","Ltbp3","Itgb5"
"1696","Ltb","Cd40"
"1697","Ltb","Ltbr"
"1698","Ltb","Tnfrsf1a"
"1699","Ltf","Gp9"
"1700","Ltf","Gpr162"
"1701","Ltf","Lrp1"
"1702","Ltf","Lrp11"
"1703","Ltf","Tfrc"
"1704","Ly6g5c","Tmem8"
"1705","Ly86","Cd180"
"1706","Lypd3","Agr2"
"1707","Lyz","Itgal"
"1708","Madcam1","Cd44"
"1709","Madcam1","Itga4"
"1710","Madcam1","Itgb7"
"1711","Matn1","Itga1"
"1712","Matn1","Itgb1"
"1713","Matn1","Ptprd"
"1714","Mbl2","Calcr"
"1715","Mbl2","Cd93"
"1716","Mdk","Alk"
"1717","Mdk","Gpc2"
"1718","Mdk","Itga4"
"1719","Mdk","Itga6"
"1720","Mdk","Itgb1"
"1721","Mdk","Lrp1"
"1722","Mdk","Lrp2"
"1723","Mdk","Ptprb"
"1724","Mdk","Ptprz1"
"1725","Mdk","Sdc1"
"1726","Mdk","Sdc3"
"1727","Mdk","Sdc4"
"1728","Mdk","Tspan1"
"1729","Mepe","Phex"
"1730","Mfap2","Notch1"
"1731","Mfap5","Notch1"
"1732","Mfge8","Itgav"
"1733","Mfge8","Itgb3"
"1734","Mfge8","Pdgfrb"
"1735","Mfi2","Tfrc"
"1736","Mfng","Notch1"
"1737","Mfng","Notch2"
"1738","Mia","Cdh19"
"1739","Mia","Cdh7"
"1740","Mllt4","Epha7"
"1741","Mllt4","Ephb2"
"1742","Mllt4","Ephb3"
"1743","Mllt4","Ephb6"
"1744","Mllt4","F11r"
"1745","Mllt4","Nrxn2"
"1746","Mllt4","Nrxn3"
"1747","Mllt4","Pvrl1"
"1748","Mllt4","Pvrl2"
"1749","Mllt4","Pvrl3"
"1750","Mllt4","Pvrl4"
"1751","Mln","Mlnr"
"1752","Mmp12","Plaur"
"1753","Mmp13","Lrp1"
"1754","Mmp1","Cd44"
"1755","Mmp1","Itga2"
"1756","Mmp2","Sdc2"
"1757","Mmp7","Cd151"
"1758","Mmp7","Cd44"
"1759","Mmp7","Cdh6"
"1760","Mmp7","Erbb4"
"1761","Mmp9","Cd44"
"1762","Mmp9","Ephb2"
"1763","Mmp9","Itgam"
"1764","Mmp9","Itgb2"
"1765","Mmp9","Lrp1"
"1766","Mst1","Mst1r"
"1767","Mstn","Acvr2b"
"1768","Muc2","Agr2"
"1769","Muc7","Sell"
"1770","Myoc","Fzd1"
"1771","Myoc","Fzd10"
"1772","Myoc","Fzd3"
"1773","Myoc","Fzd4"
"1774","Myoc","Fzd7"
"1775","Nampt","Insr"
"1776","Ncam1","Cacna1c"
"1777","Ncam1","Fgfr1"
"1778","Ncam1","Fgfr2"
"1779","Ncam1","Gfra1"
"1780","Ncam1","Ptpra"
"1781","Ncam1","Robo1"
"1782","Ncam1","Robo3"
"1783","Ncan","Cdh2"
"1784","Ncan","Sdc3"
"1785","Ndp","Fzd4"
"1786","Ndp","Lgr4"
"1787","Ngf","Kidins220"
"1788","Ngf","Maged1"
"1789","Ngf","Ngfr"
"1790","Ngf","Ngfrap1"
"1791","Ngf","Ntrk1"
"1792","Ngf","Sorcs3"
"1793","Ngf","Sort1"
"1794","Nid1","Col13a1"
"1795","Nid1","Itga3"
"1796","Nid1","Itgav"
"1797","Nid1","Itgb1"
"1798","Nid1","Itgb3"
"1799","Nid1","Ptprf"
"1800","Nid2","Col13a1"
"1801","Nlgn1","Nrxn1"
"1802","Nlgn1","Nrxn2"
"1803","Nlgn1","Nrxn3"
"1804","Nlgn2","Nrxn1"
"1805","Nlgn2","Nrxn2"
"1806","Nlgn2","Nrxn3"
"1807","Nlgn3","Nrxn1"
"1808","Nlgn3","Nrxn2"
"1809","Nlgn3","Nrxn3"
"1810","Nmb","Brs3"
"1811","Nmb","Grpr"
"1812","Nmb","Nmbr"
"1813","Nms","Nmur1"
"1814","Nms","Nmur2"
"1815","Nmu","Nmur1"
"1816","Nmu","Nmur2"
"1817","Nodal","Acvr1b"
"1818","Nodal","Acvr1c"
"1819","Nodal","Acvr2a"
"1820","Nodal","Acvr2b"
"1821","Nov","Notch1"
"1822","Nov","Plxna1"
"1823","Npb","Npbwr1"
"1824","Npb","Npbwr2"
"1825","Npff","Npffr1"
"1826","Npff","Npffr2"
"1827","Npnt","Itga8"
"1828","Npnt","Itgb1"
"1829","Nppa","Npr1"
"1830","Nppa","Npr3"
"1831","Nppb","Npr1"
"1832","Nppb","Npr2"
"1833","Nppb","Npr3"
"1834","Nppc","Npr2"
"1835","Nppc","Npr3"
"1836","Nps","Npsr1"
"1837","Npvf","Npffr1"
"1838","Npvf","Npffr2"
"1839","Npw","Npbwr1"
"1840","Npw","Npbwr2"
"1841","Npy","Fap"
"1842","Npy","Mc4r"
"1843","Npy","Npffr2"
"1844","Npy","Npy1r"
"1845","Npy","Npy2r"
"1846","Npy","Npy4r"
"1847","Npy","Npy5r"
"1848","Npy","Prlhr"
"1849","Nrg1","Erbb2"
"1850","Nrg1","Erbb3"
"1851","Nrg1","Erbb4"
"1852","Nrg1","Gpc1"
"1853","Nrg2","Erbb2"
"1854","Nrg2","Erbb3"
"1855","Nrg2","Erbb4"
"1856","Nrg3","Erbb4"
"1857","Nrg4","Egfr"
"1858","Nrg4","Erbb2"
"1859","Nrg4","Erbb4"
"1860","Nrtn","Gfra1"
"1861","Nrtn","Gfra2"
"1862","Nrtn","Ret"
"1863","Ntf3","Ngfr"
"1864","Ntf3","Ntrk1"
"1865","Ntf3","Ntrk2"
"1866","Ntf3","Ntrk3"
"1867","Ntf5","Ngfr"
"1868","Ntf5","Ngfrap1"
"1869","Ntf5","Ntrk1"
"1870","Ntf5","Ntrk2"
"1871","Ntf5","Ntrk3"
"1872","Ntn1","Adora2b"
"1873","Ntn1","Dcc"
"1874","Ntn1","Neo1"
"1875","Ntn1","Unc5a"
"1876","Ntn1","Unc5b"
"1877","Ntn1","Unc5c"
"1878","Ntn1","Unc5d"
"1879","Tbc1d24","Cdon"
"1880","Tbc1d24","Neo1"
"1881","Ntn4","Dcc"
"1882","Ntn4","Unc5a"
"1883","Ntng1","Lrrc4c"
"1884","Ntng2","Lrrc4"
"1885","Ntng2","Lrrc4c"
"1886","Nts","Ngfr"
"1887","Nts","Ntsr1"
"1888","Nts","Ntsr2"
"1889","Nts","Sort1"
"1890","Nucb2","Erap1"
"1891","Nxph1","Nrxn1"
"1892","Nxph1","Nrxn2"
"1893","Nxph1","Nrxn3"
"1894","Nxph2","Nrxn1"
"1895","Nxph3","Nrxn1"
"1896","Nxph3","Nrxn2"
"1897","Nxph3","Nrxn3"
"1898","Obp2a","Or1g1"
"1899","Olah","Mog"
"1900","Olfm2","Robo2"
"1901","Omg","Lingo1"
"1902","Omg","Ngfr"
"1903","Omg","Rtn4r"
"1904","Omg","Rtn4rl1"
"1905","Omg","Tnfrsf1b"
"1906","Orm1","Ccr5"
"1907","Osm","Il6st"
"1908","Osm","Lifr"
"1909","Osm","Osmr"
"1910","Ostn","Npr3"
"1911","Oxt","Avpr1a"
"1912","Oxt","Avpr1b"
"1913","Oxt","Avpr2"
"1914","Oxt","Oxtr"
"1915","P4hb","Gpr162"
"1916","Papln","Pvrl4"
"1917","Papln","Sirpa"
"1918","Pcsk9","Vldlr"
"1919","Pdap1","Pdgfrb"
"1920","Pdgfa","Pdgfra"
"1921","Pdgfa","Pdgfrb"
"1922","Pdgfb","Art1"
"1923","Pdgfb","Itgav"
"1924","Pdgfb","Lrp1"
"1925","Pdgfb","Pdgfra"
"1926","Pdgfb","Pdgfrb"
"1927","Pdgfb","S1pr1"
"1928","Pdgfc","Flt1"
"1929","Pdgfc","Flt4"
"1930","Pdgfc","Kdr"
"1931","Pdgfc","Pdgfra"
"1932","Pdgfc","Pdgfrb"
"1933","Pdgfd","Pdgfra"
"1934","Pdgfd","Pdgfrb"
"1935","Pdx1","Slc2a2"
